# TYPE jfsh_binaries_bytes_download_total counter
# HELP jfsh_binaries_bytes_download_total Counts the total bytes downloaded
jfbh_rbv2_properties_total{quantile="0.5"} 0.0 1746491338212
jfbh_rbv2_properties_total{quantile="0.75"} 0.0 1746491338212
jfbh_rbv2_properties_total{quantile="0.95"} 0.0 1746491338212
jfbh_rbv2_properties_total{quantile="0.99"} 0.0 1746491338212
jfbh_rbv2_properties_total{type="std"} 0.0 1746491338212
# TYPE jfbh_rbv2_release_bundles_total gauge
# HELP jfbh_rbv2_release_bundles_total RB V2 release bundles
jfbh_rbv2_release_bundles_total 0 1746491338212
# TYPE jfbh_rbv2_release_bundles_completed_total gauge
# HELP jfbh_rbv2_release_bundles_completed_total RB V2 release bundles completed
jfbh_rbv2_release_bundles_completed_total 0 1746491338212
# TYPE jfbh_rbv2_release_bundles_failed_total gauge
# HELP jfbh_rbv2_release_bundles_failed_total RB V2 release bundles failed
jfbh_rbv2_release_bundles_failed_total 0 1746491338212
# TYPE jfbh_rbv2_targets_promotion_created_seconds gauge
# HELP jfbh_rbv2_targets_promotion_created_seconds RB V2 promotion targets creation time: percentile 50%
jfbh_rbv2_targets_promotion_created_seconds{quantile="0.5"} 0.0 1746491338212
jfbh_rbv2_targets_promotion_created_seconds{quantile="0.75"} 0.0 1746491338212
jfbh_rbv2_targets_promotion_created_seconds{quantile="0.95"} 0.0 1746491338212
jfbh_rbv2_targets_promotion_created_seconds{quantile="0.99"} 0.0 1746491338212
jfbh_rbv2_targets_promotion_created_seconds{type="std"} 0.0 1746491338212
# TYPE jfbh_rbv2_version_created_seconds gauge
# HELP jfbh_rbv2_version_created_seconds RB V2 version creation time: percentile 50%
jfbh_rbv2_version_created_seconds{quantile="0.5"} 0.0 1746491338212
jfbh_rbv2_version_created_seconds{quantile="0.75"} 0.0 1746491338212
jfbh_rbv2_version_created_seconds{quantile="0.95"} 0.0 1746491338212
jfbh_rbv2_version_created_seconds{quantile="0.99"} 0.0 1746491338212
jfbh_rbv2_version_created_seconds{type="std"} 0.0 1746491338212
# TYPE jfbh_rbv2_version_deleted_seconds gauge
# HELP jfbh_rbv2_version_deleted_seconds RB V2 version deletion time: percentile 50%
jfbh_rbv2_version_deleted_seconds{quantile="0.5"} 0.0 1746491338212
jfbh_rbv2_version_deleted_seconds{quantile="0.75"} 0.0 1746491338212
jfbh_rbv2_version_deleted_seconds{quantile="0.95"} 0.0 1746491338212
jfbh_rbv2_version_deleted_seconds{quantile="0.99"} 0.0 1746491338212
jfbh_rbv2_version_deleted_seconds{type="std"} 0.0 1746491338212
# TYPE jfrt_events_gc_binaries_deleted_total counter
# HELP jfrt_events_gc_binaries_deleted_total Total number of binaries removed by Garbage Collection
jfrt_events_gc_binaries_deleted_total{type="EVENTS_GC"} 0 1746491338212
# TYPE jfrt_events_gc_deduped_events_total counter
# HELP jfrt_events_gc_deduped_events_total Total number of deduped events
jfrt_events_gc_deduped_events_total{type="EVENTS_GC"} 0 1746491338212
# TYPE jfrt_events_gc_events_total counter
# HELP jfrt_events_gc_events_total Total number of event
jfrt_events_gc_events_total{type="EVENTS_GC"} 0 1746491338212
# TYPE jfrt_events_gc_failures_total counter
# HELP jfrt_events_gc_failures_total Total number of binaries that Garbage Collection failed to remove
jfrt_events_gc_failures_total{type="EVENTS_GC"} 0 1746491338212
# TYPE jfrt_events_gc_retry_exhausted_total counter
# HELP jfrt_events_gc_retry_exhausted_total Total number of binaries that Garbage Collection gave up to remove
jfrt_events_gc_retry_exhausted_total{type="EVENTS_GC"} 0 1746491338212
# TYPE jfrt_events_gc_size_cleaned_bytes gauge
# HELP jfrt_events_gc_size_cleaned_bytes Total Bytes recovered by Garbage Collection
jfrt_events_gc_size_cleaned_bytes{type="EVENTS_GC"} 0 1746491338212
# TYPE jfrt_events_gc_squashed_events_total counter
# HELP jfrt_events_gc_squashed_events_total Total number of events skipped due to squashing
jfrt_events_gc_squashed_events_total{type="EVENTS_GC"} 0 1746491338212
# TYPE jfrt_events_gc_waiting_total gauge
# HELP jfrt_events_gc_waiting_total Total number of waiting event
jfrt_events_gc_waiting_total{type="EVENTS_GC"} 0 1746491338212
# TYPE jfrt_runtime_heap_freememory_bytes gauge
# HELP jfrt_runtime_heap_freememory_bytes Free Memory
jfrt_runtime_heap_freememory_bytes 229569840 1746491338212
# TYPE jfrt_runtime_heap_maxmemory_bytes gauge
# HELP jfrt_runtime_heap_maxmemory_bytes Max Memory
jfrt_runtime_heap_maxmemory_bytes 2147483648 1746491338212
# TYPE jfrt_runtime_heap_processors_total counter
# HELP jfrt_runtime_heap_processors_total Available Processors
jfrt_runtime_heap_processors_total 16 1746491338212
# TYPE jfrt_runtime_heap_totalmemory_bytes gauge
# HELP jfrt_runtime_heap_totalmemory_bytes Total Memory
jfrt_runtime_heap_totalmemory_bytes 544210944 1746491338212
# TYPE jfrt_projects_active_total counter
# HELP jfrt_projects_active_total Projects Amount
jfrt_projects_active_total 0 1746491338212
# TYPE jfrt_artifacts_gc_next_run_seconds gauge
# HELP jfrt_artifacts_gc_next_run_seconds Next GC Run
jfrt_artifacts_gc_next_run_seconds 14344 1746491338212
# TYPE jfrt_stg_summary_checkpoint_binaries_total gauge
# HELP jfrt_stg_summary_checkpoint_binaries_total The number of all binaries at last checkpoint
jfrt_stg_summary_checkpoint_binaries_total 17 1746491338212
# TYPE jfrt_stg_summary_checkpoint_binaries_size_bytes gauge
# HELP jfrt_stg_summary_checkpoint_binaries_size_bytes The size of all binaries at last checkpoint
jfrt_stg_summary_checkpoint_binaries_size_bytes 6796575 1746491338212
# TYPE jfrt_stg_summary_checkpoint_time_total gauge
# HELP jfrt_stg_summary_checkpoint_time_total The UNIX timestamp of the last storage summary checkpoint
jfrt_stg_summary_checkpoint_time_total 1746484565517 1746491338212
# TYPE jfrt_stg_summary_files_total gauge
# HELP jfrt_stg_summary_files_total The total number of files stored in all repositories
jfrt_stg_summary_files_total 17 1746491338212
# TYPE jfrt_stg_summary_folders_total gauge
# HELP jfrt_stg_summary_folders_total The total number of folders stored in all repositories
jfrt_stg_summary_folders_total 7 1746491338212
# TYPE jfrt_stg_summary_project_count_total gauge
# HELP jfrt_stg_summary_project_count_total The total number of projects
jfrt_stg_summary_project_count_total 1 1746491338212
# TYPE jfrt_stg_summary_project_files_total gauge
# HELP jfrt_stg_summary_project_files_total The total number of files in all projects
jfrt_stg_summary_project_files_total 17 1746491338212
# TYPE jfrt_stg_summary_project_max_files_total gauge
# HELP jfrt_stg_summary_project_max_files_total The maximal number of files in a single project
jfrt_stg_summary_project_max_files_total 17.0 1746491338212
# TYPE jfrt_stg_summary_project_max_size_bytes gauge
# HELP jfrt_stg_summary_project_max_size_bytes The maximal size of a project (in bytes)
jfrt_stg_summary_project_max_size_bytes 6796751 1746491338212
# TYPE jfrt_stg_summary_project_size_bytes gauge
# HELP jfrt_stg_summary_project_size_bytes The total size of files in all projects
jfrt_stg_summary_project_size_bytes 6796751 1746491338212
# TYPE jfrt_stg_summary_repo_count_total gauge
# HELP jfrt_stg_summary_repo_count_total The number of repositories (from storage stats)
jfrt_stg_summary_repo_count_total{package="Docker",type="VIRTUAL"} 1 1746491338212
jfrt_stg_summary_repo_count_total{package="NA",type="NA"} 2 1746491338212
jfrt_stg_summary_repo_count_total{package="Docker",type="CACHE"} 1 1746491338212
jfrt_stg_summary_repo_count_total{package="BuildInfo",type="LOCAL"} 1 1746491338212
jfrt_stg_summary_repo_count_total{package="Generic",type="LOCAL"} 3 1746491338212
# TYPE jfrt_stg_summary_repo_files_total gauge
# HELP jfrt_stg_summary_repo_files_total The total number of files per repository type
jfrt_stg_summary_repo_files_total{package="Docker",type="VIRTUAL"} 0 1746491338212
jfrt_stg_summary_repo_files_total{package="NA",type="NA"} 0 1746491338212
jfrt_stg_summary_repo_files_total{package="Docker",type="CACHE"} 8 1746491338212
jfrt_stg_summary_repo_files_total{package="BuildInfo",type="LOCAL"} 0 1746491338212
jfrt_stg_summary_repo_files_total{package="Generic",type="LOCAL"} 9 1746491338212
# TYPE jfrt_stg_summary_repo_folders_total gauge
# HELP jfrt_stg_summary_repo_folders_total The total number of folders per repository type
jfrt_stg_summary_repo_folders_total{package="Docker",type="VIRTUAL"} 0 1746491338212
jfrt_stg_summary_repo_folders_total{package="NA",type="NA"} 0 1746491338212
jfrt_stg_summary_repo_folders_total{package="Docker",type="CACHE"} 4 1746491338212
jfrt_stg_summary_repo_folders_total{package="BuildInfo",type="LOCAL"} 0 1746491338212
jfrt_stg_summary_repo_folders_total{package="Generic",type="LOCAL"} 3 1746491338212
# TYPE jfrt_stg_summary_repo_max_files_total gauge
# HELP jfrt_stg_summary_repo_max_files_total The maximum number of files per repository type
jfrt_stg_summary_repo_max_files_total{package="Docker",type="VIRTUAL"} 0 1746491338212
jfrt_stg_summary_repo_max_files_total{package="NA",type="NA"} 0 1746491338212
jfrt_stg_summary_repo_max_files_total{package="Docker",type="CACHE"} 8 1746491338212
jfrt_stg_summary_repo_max_files_total{package="BuildInfo",type="LOCAL"} 0 1746491338212
jfrt_stg_summary_repo_max_files_total{package="Generic",type="LOCAL"} 9 1746491338212
# TYPE jfrt_stg_summary_repo_max_folders_total gauge
# HELP jfrt_stg_summary_repo_max_folders_total The maximum number of folders per repository type
jfrt_stg_summary_repo_max_folders_total{package="Docker",type="VIRTUAL"} 0 1746491338212
jfrt_stg_summary_repo_max_folders_total{package="NA",type="NA"} 0 1746491338212
jfrt_stg_summary_repo_max_folders_total{package="Docker",type="CACHE"} 4 1746491338212
jfrt_stg_summary_repo_max_folders_total{package="BuildInfo",type="LOCAL"} 0 1746491338212
jfrt_stg_summary_repo_max_folders_total{package="Generic",type="LOCAL"} 3 1746491338212
# TYPE jfrt_stg_summary_repo_max_size_bytes gauge
# HELP jfrt_stg_summary_repo_max_size_bytes The maximum storage size (in bytes) per repository type
jfrt_stg_summary_repo_max_size_bytes{package="Docker",type="VIRTUAL"} 0 1746491338212
jfrt_stg_summary_repo_max_size_bytes{package="NA",type="NA"} 0 1746491338212
jfrt_stg_summary_repo_max_size_bytes{package="Docker",type="CACHE"} 6795741 1746491338212
jfrt_stg_summary_repo_max_size_bytes{package="BuildInfo",type="LOCAL"} 0 1746491338212
jfrt_stg_summary_repo_max_size_bytes{package="Generic",type="LOCAL"} 834 1746491338212
# TYPE jfrt_stg_summary_repo_size_bytes gauge
# HELP jfrt_stg_summary_repo_size_bytes The total storage size (in bytes), per repository type
jfrt_stg_summary_repo_size_bytes{package="Docker",type="VIRTUAL"} 0 1746491338212
jfrt_stg_summary_repo_size_bytes{package="NA",type="NA"} 0 1746491338212
jfrt_stg_summary_repo_size_bytes{package="Docker",type="CACHE"} 6795741 1746491338212
jfrt_stg_summary_repo_size_bytes{package="BuildInfo",type="LOCAL"} 0 1746491338212
jfrt_stg_summary_repo_size_bytes{package="Generic",type="LOCAL"} 834 1746491338212
# TYPE jfrt_stg_summary_size_bytes gauge
# HELP jfrt_stg_summary_size_bytes The total size of all artifacts stored in all repositories
jfrt_stg_summary_size_bytes 6796575 1746491338212
# TYPE jfrt_artifacts_gc_binaries_total gauge
# HELP jfrt_artifacts_gc_binaries_total Total number of binaries removed by Garbage Collection
jfrt_artifacts_gc_binaries_total{end="1746489600242",start="1746489600237",status="COMPLETED",type="TRASH_AND_BINARIES"} 0 1746491338212
# TYPE jfrt_artifacts_gc_duration_seconds gauge
# HELP jfrt_artifacts_gc_duration_seconds Time taken for garbage collection
jfrt_artifacts_gc_duration_seconds{end="1746489600242",start="1746489600237",status="COMPLETED",type="TRASH_AND_BINARIES"} 0.005 1746491338212
# TYPE jfrt_artifacts_gc_size_cleaned_bytes gauge
# HELP jfrt_artifacts_gc_size_cleaned_bytes Total Bytes recovered by Garbage Collection
jfrt_artifacts_gc_size_cleaned_bytes{end="1746489600242",start="1746489600237",status="COMPLETED",type="TRASH_AND_BINARIES"} 0 1746491338212
# TYPE tomcat_global_request_max_seconds gauge
# HELP tomcat_global_request_max_seconds  
tomcat_global_request_max_seconds{application="Artifactory",name="http-nio-127.0.0.1-8091"} 0.058
tomcat_global_request_max_seconds{application="Artifactory",name="http-nio-8081"} 0.486
# TYPE workqueue_execution_duration_seconds summary
# HELP workqueue_execution_duration_seconds The queue's execution duration
workqueue_execution_duration_seconds_count{application="Artifactory",ex="",name="Persistent Queue Triggering",size="1"} 2.0
workqueue_execution_duration_seconds_sum{application="Artifactory",ex="",name="Persistent Queue Triggering",size="1"} 0.048
# TYPE workqueue_execution_duration_seconds_max gauge
# HELP workqueue_execution_duration_seconds_max The queue's execution duration
workqueue_execution_duration_seconds_max{application="Artifactory",ex="",name="Persistent Queue Triggering",size="1"} 0.0
# TYPE tomcat_cache_hit counter
# HELP tomcat_cache_hit  
tomcat_cache_hit_total{application="Artifactory"} 0.0
# TYPE jvm_buffer_total_capacity_bytes gauge
# HELP jvm_buffer_total_capacity_bytes An estimate of the total capacity of the buffers in this pool
jvm_buffer_total_capacity_bytes{application="Artifactory",id="direct"} 3.0638389E7
jvm_buffer_total_capacity_bytes{application="Artifactory",id="mapped"} 0.0
jvm_buffer_total_capacity_bytes{application="Artifactory",id="mapped - 'non-volatile memory'"} 0.0
# TYPE tomcat_connections_keepalive_current_connections gauge
# HELP tomcat_connections_keepalive_current_connections  
tomcat_connections_keepalive_current_connections{application="Artifactory",name="http-nio-127.0.0.1-8091"} 0.0
tomcat_connections_keepalive_current_connections{application="Artifactory",name="http-nio-8081"} 1.0
# TYPE db_query_by_trigger_seconds summary
# HELP db_query_by_trigger_seconds Time spent executing DB queries - aggregated by source activity
db_query_by_trigger_seconds_count{application="Artifactory",cluster="c7e",pkg="none",trigger="job/FEDERATE_FILE_LIST_TASKS_JOB"} 154.0
db_query_by_trigger_seconds_sum{application="Artifactory",cluster="c7e",pkg="none",trigger="job/FEDERATE_FILE_LIST_TASKS_JOB"} 0.090180676
db_query_by_trigger_seconds_count{application="Artifactory",cluster="c7e",pkg="none",trigger="job/CLEANUP_REPORT_EXPIRED_ORPHANED"} 1.0
db_query_by_trigger_seconds_sum{application="Artifactory",cluster="c7e",pkg="none",trigger="job/CLEANUP_REPORT_EXPIRED_ORPHANED"} 0.001219529
db_query_by_trigger_seconds_count{application="Artifactory",cluster="c7e",pkg="none",trigger="job/FEDERATE_AUTO_HEALING"} 1145.0
db_query_by_trigger_seconds_sum{application="Artifactory",cluster="c7e",pkg="none",trigger="job/FEDERATE_AUTO_HEALING"} 0.376647353
db_query_by_trigger_seconds_count{application="Artifactory",cluster="c7e",pkg="none",trigger="async/api"} 477.0
db_query_by_trigger_seconds_sum{application="Artifactory",cluster="c7e",pkg="none",trigger="async/api"} 0.21648497
db_query_by_trigger_seconds_count{application="Artifactory",cluster="c7e",pkg="none",trigger="job/FEDERATE_FULLSYNC_TASK"} 229.0
db_query_by_trigger_seconds_sum{application="Artifactory",cluster="c7e",pkg="none",trigger="job/FEDERATE_FULLSYNC_TASK"} 0.115447239
db_query_by_trigger_seconds_count{application="Artifactory",cluster="c7e",pkg="none",trigger="job/QUARTZ_TASK_HISTORY_EXPIRED_AND_ORPHANED_MARKER"} 3.0
db_query_by_trigger_seconds_sum{application="Artifactory",cluster="c7e",pkg="none",trigger="job/QUARTZ_TASK_HISTORY_EXPIRED_AND_ORPHANED_MARKER"} 0.008980037
db_query_by_trigger_seconds_count{application="Artifactory",cluster="c7e",pkg="none",trigger="work/Persistent Queue Triggering"} 6.0
db_query_by_trigger_seconds_sum{application="Artifactory",cluster="c7e",pkg="none",trigger="work/Persistent Queue Triggering"} 0.017514495
db_query_by_trigger_seconds_count{application="Artifactory",cluster="c7e",pkg="none",trigger="job/AIR_GAP_RECOVERY"} 15.0
db_query_by_trigger_seconds_sum{application="Artifactory",cluster="c7e",pkg="none",trigger="job/AIR_GAP_RECOVERY"} 0.011946058
db_query_by_trigger_seconds_count{application="Artifactory",cluster="c7e",pkg="none",trigger="job/TMP_EVENT_LOG_TRUNCATE"} 6.0
db_query_by_trigger_seconds_sum{application="Artifactory",cluster="c7e",pkg="none",trigger="job/TMP_EVENT_LOG_TRUNCATE"} 0.046783784
db_query_by_trigger_seconds_count{application="Artifactory",cluster="c7e",pkg="none",trigger="job/HUGGING_FACE_UPLOADS_FOLDER_CLEANUP"} 1.0
